,source,target,name,vegetation,length
749,750,733,Transformer.tr(r:p3rdt33-p3rdt33lv),0.0,0.0
750,751,592,l(r:p3rdt956-p3rdt960)_cont,3.1,0.814104
751,752,753,l(r:p3rdt1077-p3rdt494)_cont,18.6,1.04805
752,753,334,Transformer.tr(r:p3rdt494-p3rdt494lv),23.0,0.0
753,754,625,l(r:p3rdt0-p3rdt171)_cont,0.0,0.7244253
754,755,645,l(r:p3rdt107-p3rdt6)_cont,0.0,0.8875251000000001
755,756,687,l(r:p3rdt538-p3rdt967)_cont,8.1,0.731403
756,757,692,l(r:p3rdt1074-p3rdt959)_cont,3.9,0.7657011
757,758,695,l(r:p3rdt964-p3rdt988)_cont,5.8,1.033704
758,759,696,l(r:p3rdt1001-p3rdt988)_cont,1.8,0.8434485
759,760,635,l(r:p3rdt1001-p3rdt313)_cont,2.9,1.375776
760,761,725,l(r:p3rdt1084-p3rdt313)_cont,4.4,0.8184267000000001
761,762,714,l(r:p3rdt1052-p3rhs0_1247)_cont,6.3,8.422245
762,763,764,l(r:p3rdt347-p3rdt540)_cont,3.6,1.135872
763,764,719,Transformer.tr(r:p3rdt540-p3rdt540lv),2.4,0.0
764,765,721,l(r:p3rdt314-p3rdt347)_cont,3.6,0.7325667
765,766,723,l(r:p3rdt313-p3rdt314)_cont,2.9,0.941571
